CMBLOCK,BoundaryNodes,NODE,		111988
(8i10)
		1		2		3		4		5		6		7		8
		93642		93643		93649		93650		93651		93652		93653		93654
		93660		93661		93662		93663		93664		93665		93666		93670
		93671		93672		93673		93674		93678		93679		93680		93681
		93682		93683		93684		93689		93690		93691		93692		93693
		93694		93695		93702		93703		93704		93705		93706		93707
		93712		93713		93714		93715		93716		93717		93718		93721
		93722		93723		93724		93725		93728		93729		93730		93731
		93732		93733		93739		93740		93741		93742		93743		93744
		93749		93750		93751		93752		93753		93754		93755		93759
		93760		93761		93762		93763		93764		93765		93772		93773
		93774		93775		93776		93777		93783		93784		93785		93786
		93787		93788		93789		93790		93793		93794		93795		93796
		93797		93798		93803		93804		93805		93806		93807		93808
		93813		93814		93815		93816		93817		93818		93822		93823
		93824		93825		93826		93827		93834		93835		93836		93837
		93838		93839		93846		93847		93848		93849		93850		93851
		93855		93856		93857		93858		93859		93860		93867		93868
		93869		93870		93871		93876		93877		93878		93879		93880
		93881		93887		93888		93889		93890		93891		93892		93893
		93894		93899		93900		93901		93902		93903		93904		93905
		93911		93912		93913		93914		93915		93916		93917		93923
		93924		93925		93926		93927		93928		93931		93932		93933
		93934		93935		93936		93937		93945		93946		93947		93948
		93949		93950		93953		93954		93955		93956		93957		93958
		93962		93963		93964		93965		93966		93967		93973		93974
		93975		93976		93977		93978		93986		93987		93988		93989
		93990		93991		93993		93994		93995		93996		93997		93998
		94003		94004		94005		94006		94007		94008		94011		94012
		94013		94014		94015		94019		94020		94021		94022		94023
		94024		94030		94031		94032		94033		94034		94035		94042
		94043		94044		94045		94046		94047		94048		94056		94057
		94058		94059		94060		94061		94066		94067		94068		94069
		94070		94071		94072		94080		94081		94082		94083		94084
		94085		94086		94092		94093		94094		94095		94096		94097
		94098		94101		94102		94103		94104		94105		94106		94107
		94108		94114		94115		94116		94117		94118		94119		94120
		94126		94127		94128		94129		94130		94131		94132		94136
		94137		94138		94139		94140		94141		94146		94147		94148
		94149		94150		94151		94152		94158		94159		94160		94161
		94162		94163		94164		94165		94170		94171		94172		94173
		94174		94175		94176		94177		94185		94186		94187		94188
		94189		94190		94197		94198		94199		94200		94201		94202
		94207		94208		94209		94210		94211		94212		94213		94214
		94220		94221		94222		94223		94224		94225		94230		94231
		94232		94233		94234		94235		94236		94243		94244		94245
		94246		94247		94248		94249		94254		94255		94256		94257
		94258		94259		94260		94268		94269		94270		94271		94272
		94273		94280		94281		94282		94283		94284		94285		94293
		94294		94295		94296		94297		94298		94299		94304		94305
		94306		94307		94308		94309		94310		94313		94314		94315
		94316		94317		94318		94322		94323		94324		94325		94326
		94327		94335		94336		94337		94338		94339		94340		94344
		94345		94346		94347		94348		94349		94350		94355		94356
		94357		94358		94359		94360		94361		94368		94369		94370
		94371		94372		94373		94374		94376		94377		94378		94379
		94380		94381		94387		94388		94389		94390		94391		94392
		94394		94395		94396		94397		94398		94399		94400		94406
		94407		94408		94409		94410		94411		94416		94417		94418
		94419		94420		94421		94422		94423		94428		94429		94430
		94431		94432		94433		94436		94437		94438		94439		94440
		94441		94448		94449		94450		94451		94452		94453		94454
		94461		94462		94463		94464		94465		94469		94470		94471
		94472		94473		94474		94475		94481		94482		94483		94484
		94485		94486		94487		94492		94493		94494		94495		94496
		94497		94504		94505		94506		94507		94508		94509		94515
		94516		94517		94518		94519		94520		94528		94529		94530
		94531		94532		94533		94537		94538		94539		94540		94541
		94542		94550		94551		94552		94553		94554		94555		94556
		94563		94564		94565		94566		94567		94568		94569		94574
		94575		94576		94577		94578		94579		94584		94585		94586
		94587		94588		94589		94594		94595		94596		94597		94598
		94599		94601		94602		94603		94604		94605		94608		94609
		94610		94611		94612		94613		94615		94616		94617		94618
		94619		94620		94625		94626		94627		94628		94629		94630
		94634		94635		94636		94637		94638		94639		94644		94645
		94646		94647		94648		94649		94650		94653		94654		94655
		94656		94657		94658		94666		94667		94668		94669		94670
		94671		94672		94677		94678		94679		94680		94681		94682
		94683		94684		94689		94690		94691		94692		94693		94694
		94701		94702		94703		94704		94705		94706		94714		94715
		94716		94717		94718		94719		94720		94721		94727		94728
		94729		94730		94731		94732		94737		94738		94739		94740
		94741		94742		94747		94748		94749		94750		94751		94752
		94758		94759		94760		94761		94762		94763		94770		94771
		94772		94773		94774		94775		94780		94781		94782		94783
		94784		94785		94786		94791		94792		94793		94794		94795
		94796		94797		94802		94803		94804		94805		94806		94807
		94808		94813		94814		94815		94816		94817		94818		94819
		94824		94825		94826		94827		94828		94829		94830		94834
		94835		94836		94837		94838		94839		94840		94846		94847
		94848		94849		94850		94851		94852		94857		94858		94859
		94860		94861		94862		94863		94869		94870		94871		94872
		94873		94874		94875		94881		94882		94883		94884		94885
		94886		94892		94893		94894		94895		94896		94897		94904
		94905		94906		94907		94908		94909		94910		94912		94913
		94914		94915		94916		94917		94923		94924		94925		94926
		94927		94928		94933		94934		94935		94936		94937		94938
		94939		94946		94947		94948		94949		94950		94951		94952
		94958		94959		94960		94961		94962		94963		94971		94972
		94973		94974		94975		94976		94982		94983		94984		94985
		94986		94990		94991		94992		94993		94994		94995		95002
		95003		95004		95005		95006		95007		95009		95010		95011
		95012		95013		95014		95020		95021		95022		95023		95024
		95031		95032		95033		95034		95035		95036		95043		95044
		95045		95046		95047		95048		95049		95055		95056		95057
		95058		95059		95060		95062		95063		95064		95065		95066
		95067		95075		95076		95077		95078		95079		95080		95081
		95087		95088		95089		95090		95091		95092		95098		95099
		95100		95101		95102		95103		95107		95108		95109		95110
		95111		95112		95113		95120		95121		95122		95123		95124
		95125		95132		95133		95134		95135		95136		95137		95138
		95144		95145		95146		95147		95148		95149		95153		95154
		95155		95156		95157		95158		95163		95164		95165		95166
		95167		95168		95169		95173		95174		95175		95176		95177
		95178		95179		95188		95189		95190		95191		95192		95193
		95194		95200		95201		95202		95203		95204		95205		95211
		95212		95213		95214		95215		95216		95220		95221		95222
		95223		95224		95225		95227		95228		95229		95230		95231
		95232		95235		95236		95237		95238		95239		95240		95244
		95245		95246		95247		95248		95249		95254		95255		95256
		95257		95258		95259		95261		95262		95263		95264		95265
		95266		95270		95271		95272		95273		95274		95275		95283
		95284		95285		95286		95287		95288		95295		95296		95297
		95298		95299		95300		95301		95307		95308		95309		95310
		95311		95312		95313		95317		95318		95319		95320		95321
		95322		95323		95330		95331		95332		95333		95334		95335
		95336		95344		95345		95346		95347		95348		95349		95350
		95356		95357		95358		95359		95360		95361		95367		95368
		95369		95370		95371		95372		95373		95379		95380		95381
		95382		95383		95384		95385		95386		95391		95392		95393
		95394		95395		95396		95402		95403		95404		95405		95406
		95407		95408		95415		95416		95417		95418		95419		95420
		95426		95427		95428		95429		95430		95431		95435		95436
		95437		95438		95439		95440		95447		95448		95449		95450
		95451		95452		95453		95461		95462		95463		95464		95465
		95466		95467		95472		95473		95474		95475		95476		95477
		95478		95482		95483		95484		95485		95486		95487		95488
		95493		95494		95495		95496		95497		95498		95499		95504
		95505		95506		95507		95508		95509		95517		95518		95519
		95520		95521		95522		95527		95528		95529		95530		95531
		95532		95540		95541		95542		95543		95544		95545		95549
		95550		95551		95552		95553		95554		95558		95559		95560
		95561		95562		95563		95564		95572		95573		95574		95575
		95576		95577		95578		95583		95584		95585		95586		95587
		95588		95589		95596		95597		95598		95599		95600		95601
		95608		95609		95610		95611		95612		95613		95614		95617
		95618		95619		95620		95621		95622		95628		95629		95630
		95631		95632		95633		95634		95641		95642		95643		95644
		95645		95647		95648		95649		95650		95651		95652		95653
		95658		95659		95660		95661		95662		95663		95664		95673
		95674		95675		95676		95677		95678		95679		95687		95688
		95689		95690		95691		95692		95698		95699		95700		95701
		95702		95703		95711		95712		95713		95714		95715		95716
		95721		95722		95723		95724		95725		95726		95727		95733
		95734		95735		95736		95737		95738		95744		95745		95746
		95747		95748		95749		95756		95757		95758		95759		95760
		95761		95762		95769		95770		95771		95772		95773		95774
		95778		95779		95780		95781		95782		95783		95788		95789
		95790		95791		95792		95793		95794		95798		95799		95800
		95801		95802		95803		95808		95809		95810		95811		95812
		95813		95821		95822		95823		95824		95825		95826		95830
		95831		95832		95833		95834		95835		95842		95843		95844
		95845		95846		95847		95852		95853		95854		95855		95856
		95857		95860		95861		95862		95863		95864		95865		95870
		95871		95872		95873		95874		95875		95876		95881		95882
		95883		95884		95885		95886		95887		95894		95895		95896
		95897		95898		95899		95904		95905		95906		95907		95908
		95909		95914		95915		95916		95917		95918		95919		95920
		95928		95929		95930		95931		95932		95933		95934		95940
		95941		95942		95943		95944		95945		95946		95952		95953
		95954		95955		95956		95957		95961		95962		95963		95964
		95965		95966		95970		95971		95972		95973		95974		95975
		95976		95979		95980		95981		95982		95983		95984		95985
		95991		95992		95993		95994		95995		95996		95997		95998
		96006		96007		96008		96009		96010		96011		96012		96018
		96019		96020		96021		96022		96023		96025		96026		96027
		96028		96029		96030		96036		96037		96038		96039		96040
		96041		96042		96051		96052		96053		96054		96055		96056
		96062		96063		96064		96065		96066		96067		96071		96072
		96073		96074		96075		96076		96077		96082		96083		96084
		96085		96086		96087		96088		96094		96095		96096		96097
		96098		96099		96107		96108		96109		96110		96111		96112
		96117		96118		96119		96120		96121		96122		96126		96127
		96128		96129		96130		96131		96137		96138		96139		96140
		96141		96142		96143		96150		96151		96152		96153		96154
		96155		96159		96160		96161		96162		96163		96164		96165
		96170		96171		96172		96173		96174		96175		96178		96179
		96180		96181		96182		96183		96186		96187		96188		96189
		96190		96191		96192		96197		96198		96199		96200		96201
		96202		96204		96205		96206		96207		96208		96214		96215
		96216		96217		96218		96219		96220		96224		96225		96226
		96227		96228		96229		96237		96238		96239		96240		96241
		96242		96245		96246		96247		96248		96249		96250		96251
		96256		96257		96258		96259		96260		96261		96262		96270
		96271		96272		96273		96274		96275		96276		96282		96283
		96284		96285		96286		96287		96291		96292		96293		96294
		96295		96296		96300		96301		96302		96303		96304		96305
		96309		96310		96311		96312		96313		96314		96320		96321
		96322		96323		96324		96325		96329		96330		96331		96332
		96333		96334		96342		96343		96344		96345		96346		96347
		96354		96355		96356		96357		96358		96359		96366		96367
		96368		96369		96370		96371		96376		96377		96378		96379
		96380		96381		96389		96390		96391		96392		96393		96394
		96398		96399		96400		96401		96402		96403		96408		96409
		96410		96411		96412		96413		96416		96417		96418		96419
		96420		96421		96426		96427		96428		96429		96430		96431
		96439		96440		96441		96442		96443		96444		96448		96449
		96450		96451		96452		96453		96454		96458		96459		96460
		96461		96462		96463		96464		96470		96471		96472		96473
		96474		96475		96477		96478		96479		96480		96481		96482
		96489		96490		96491		96492		96493		96494		96501		96502
		96503		96504		96505		96506		96507		96513		96514		96515
		96516		96517		96518		96522		96523		96524		96525		96526
		96527		96531		96532		96533		96534		96535		96539		96540
		96541		96542		96543		96550		96551		96552		96553		96554
		96555		96559		96560		96561		96562		96563		96564		96567
		96568		96569		96570		96571		96572		96573		96578		96579
		96580		96581		96582		96589		96590		96591		96592		96593
		96594		96601		96602		96603		96604		96605		96606		96609
		96610		96611		96612		96613		96614		96615		96618		96619
		96620		96621		96622		96623		96625		96626		96627		96628
		96629		96630		96632		96633		96634		96635		96636		96637
		96638		96645		96646		96647		96648		96649		96650		96654
		96655		96656		96657		96658		96659		96664		96665		96666
		96667		96668		96669		96674		96675		96676		96677		96678
		96679		96684		96685		96686		96687		96688		96689		96696
		96697		96698		96699		96700		96701		96702		96708		96709
		96710		96711		96712		96713		96720		96721		96722		96723
		96724		96725		96726		96731		96732		96733		96734		96735
		96736		96738		96739		96740		96741		96742		96743		96744
		96750		96751		96752		96753		96754		96757		96758		96759
		96760		96761		96762		96763		96769		96770		96771		96772
